学年,漢字,読み種類,対象の読み,問題文,全文ひらがな
2,刀,音読み,トウ,日本刀をかざる,にほんとうをかざる
2,刀,訓読み,かたな,刀のさやをぬく,かたなのさやをぬく
1,土,音読み,ド,土曜日,どようび
1,土,訓読み,つち,土をほる,つちをほる
1,千,音読み,セン,千円さつ,せんえんさつ
1,千,訓読み,ち,千代紙をおる,ちよがみをおる
1,夕,音読み,セキ,朝夕のあいさつ,ちょうせきのあいさつ
1,夕,訓読み,ゆう,夕日がしずむ,ゆうひがしずむ
1,子,音読み,シ,帽子をかぶる,ぼうしをかぶる
1,子,音読み,ス,様子を見る,ようすをみる
1,子,訓読み,こ,子どもとあそぶ,こどもとあそぶ
1,小,音読み,ショウ,小学校,しょうがっこう
1,小,訓読み,ちい,小さい石,ちいさいいし
1,小,訓読み,こ,小鳥がなく,ことりがなく
3,丁,音読み,チョウ,三丁目にすむ,さんちょうめにすむ
3,丁,音読み,テイ,ていねいに書く,ていねいにかく
2,丸,音読み,ガン,丸薬をのむ,がんやくをのむ
2,丸,訓読み,まる,丸い月がうかぶ,まるいつきがうかぶ
2,才,音読み,サイ,天才の少年,てんさいのしょうねん
1,中,音読み,チュウ,中学校,ちゅうがっこう
1,中,訓読み,なか,箱の中を見る,はこのなかをみる
1,五,音読み,ゴ,五十円,ごじゅうえん
1,五,訓読み,いつ,五つのりんご,いつつのりんご
1,六,音読み,ロク,六月の雨,ろくがつのあめ
1,六,訓読み,む,六つのコップ,むっつのこっぷ
1,六,訓読み,むい,六日に出発だ,むいかにしゅっぱつだ
1,円,音読み,エン,百円玉をもつ,ひゃくえんだまをもつ
1,円,訓読み,まる,円いお月さま,まるいおつきさま
1,天,音読み,テン,天井を見る,てんじょうをみる
1,天,訓読み,あま,天の川,あまのがわ
1,手,音読み,シュ,歌手のうた,かしゅのうた
1,手,訓読み,て,手をあらう,てをあらう
1,文,音読み,ブン,作文を書く,さくぶんをかく
1,文,音読み,モン,文句を言う,もんくをいう
1,文,訓読み,ふみ,恋文,こいぶみ
1,日,音読み,ニチ,日曜日,にちようび
1,日,訓読み,ひ,日がしずむ,ひがしずむ
1,日,訓読み,か,十日から始まる,とおかからはじまる
1,月,音読み,ゲツ,月曜日,げつようび
1,月,訓読み,つき,きれいな月,きれいなつき
1,木,音読み,モク,木曜日,もくようび
1,木,訓読み,き,大きな木,おおきなき
1,水,音読み,スイ,水曜日,すいようび
1,水,訓読み,みず,水をのむ,みずをのむ
1,火,音読み,カ,火曜日の予定,かようびのよてい
1,火,訓読み,ひ,火がもえる,ひがもえる
1,犬,音読み,ケン,番犬にちゅうい,ばんけんにちゅうい
1,犬,訓読み,いぬ,こ犬と遊ぶ,こいぬとあそぶ
1,王,音読み,オウ,王様の命令,おうさまのめいれい
1,出,音読み,シュッ,出発の合図,しゅっぱつのあいず
1,出,訓読み,で,外に出る,そとにでる
1,出,訓読み,だ,宿題を出す,しゅくだいをだす
1,右,音読み,ウ,右折する,うせつする
1,右,音読み,ユウ,左右をかくにんする,さゆうをかくにんする
1,右,訓読み,みぎ,右をむく,みぎをむく
1,四,音読み,シ,四角い箱,しかくいはこ
1,四,訓読み,よっ,四つのパン,よっつのぱん
1,左,音読み,サ,左右を見る,さゆうをみる
1,左,訓読み,ひだり,左をむく,ひだりをむく
1,本,音読み,ホン,本だなに本をしまう,ほんだなにほんをしまう
1,本,訓読み,もと,山本さん,やまもとさん
1,正,音読み,セイ,不正をなおす,ふせいをなおす
1,正,音読み,ショウ,お正月,おしょうがつ
1,正,訓読み,ただ,正しいこたえ,ただしいこたえ
1,玉,音読み,ギョク,宝玉,ほうぎょく
1,玉,訓読み,たま,玉をなげる,たまをなげる
1,田,音読み,デン,水田に水を入れる,すいでんにみずをいれる
1,田,訓読み,た,田んぼのカエル,たんぼのかえる
1,白,音読み,ハク,白鳥がとぶ,はくちょうがとぶ
1,白,訓読み,しろ,白いかみ,しろいかみ
1,目,音読み,モク,目的をもつ,もくてきをもつ
1,目,訓読み,め,目をあける,めをあける
1,石,音読み,セキ,宝石がひかる,ほうせきがひかる
1,石,訓読み,いし,石をなげる,いしをなげる
1,立,音読み,リツ,国立の公園,こくりつのこうえん
1,立,訓読み,た,席を立つ,せきをたつ
2,万,音読み,マン,一万円さつ,いちまんえんさつ
2,万,音読み,バン,万が一にそなえる,まんがいちにそなえる
5,久,音読み,キュウ,永久の平和,えいきゅうのへいわ
5,久,訓読み,ひさ,久しぶりの再会,ひさしぶりのさいかい
2,今,音読み,コン,今回だけゆるす,こんかいだけゆるす
2,今,訓読み,いま,今すぐ出かける,いますぐでかける
2,元,音読み,ゲン,元気にあいさつする,げんきにあいさつする
2,元,音読み,ガン,元日にはつもうでに行く,がんじつにはつもうでにいく
2,元,訓読み,もと,元の場所にもどす,もとのばしょにもどす
2,公,音読み,コウ,公園であそぶ,こうえんであそぶ
2,内,音読み,ナイ,室内であそぶ,しつないであそぶ
2,内,訓読み,うち,家の内がわ,いえのうちがわ
2,分,音読み,ブン,半分にわける,はんぶんにわける
2,分,音読み,フン,十分まつ,じゅうふんまつ
2,分,訓読み,わ,ケーキを分ける,けーきをわける
2,切,音読み,セツ,大切なものを守る,たいせつなものをまもる
2,切,訓読み,き,紙を切る,かみをきる
2,午,音読み,ゴ,午前中にべんきょうする,ごぜんちゅうにべんきょうする
2,友,音読み,ユウ,友人と話す,ゆうじんとはなす
2,友,訓読み,とも,友だちとあそぶ,ともだちとあそぶ
2,太,音読み,タイ,太陽がのぼる,たいようがのぼる
2,太,訓読み,ふと,太いえんぴつ,ふといえんぴつ
2,少,音読み,ショウ,少年がはしる,しょうねんがはしる
2,少,訓読み,すこ,少しやすむ,すこしやすむ
2,引,音読み,イン,引力をならう,いんりょくをならう
2,引,訓読み,ひ,つなを引く,つなをひく
2,心,音読み,シン,安心する,あんしんする
2,心,訓読み,こころ,心をこめておくる,こころをこめておくる
2,戸,音読み,コ,戸外であそぶ,こがいであそぶ
2,戸,訓読み,と,戸をあける,とをあける
2,方,音読み,ホウ,方角をしらべる,ほうがくをしらべる
2,方,訓読み,かた,書き方をならう,かきかたをならう
2,牛,音読み,ギュウ,牛肉をたべる,ぎゅうにくをたべる
2,牛,訓読み,うし,牧場で牛を見る,ぼくじょうでうしをみる
2,父,音読み,フ,父母に手紙を書く,ふぼにてかみをかく
2,父,訓読み,ちち,父はしごとに出かけた,ちちはしごとにでかけた
2,毛,音読み,モウ,毛布にくるまる,もうふにくるまる
2,毛,訓読み,け,ねこの毛がやわらかい,ねこのけがやわらかい
2,止,音読み,シ,中止になった,ちゅうしになった
2,止,訓読み,と,車が止まる,くるまがとまる
2,兄,音読み,キョウ,兄弟でなかよくする,きょうだいでなかよくする
2,兄,訓読み,あに,兄がかえってきた,あにがかえってきた
2,冬,音読み,トウ,冬季オリンピック,とうきおりんぴっく
2,冬,訓読み,ふゆ,冬は雪がふる,ふゆはゆきがふる
2,北,音読み,ホク,北海道にいく,ほっかいどうにいく
2,北,訓読み,きた,北の空にほしが見える,きたのそらにほしがみえる
2,半,音読み,ハン,半分たべる,はんぶんたべる
2,半,訓読み,なか,月の半ばになる,つきのなかばになる
2,古,音読み,コ,古代のれきし,こだいのれきし
2,古,訓読み,ふる,古い本をよむ,ふるいほんをよむ
2,台,音読み,ダイ,台所でりょうりする,だいどころでりょうりする
2,台,音読み,タイ,台風がちかづく,たいふうがちかづく
2,外,音読み,ガイ,外国からの手紙,がいこくからのてかみ
2,外,訓読み,そと,外であそぶ,そとであそぶ
2,市,音読み,シ,市役所にいく,しやくしょにいく
2,市,訓読み,いち,朝市で買い物する,あさいちでかいものする
2,広,音読み,コウ,広告をみる,こうこくをみる
2,広,訓読み,ひろ,広いこうえん,ひろいこうえん
2,母,音読み,ボ,母国語をはなす,ぼこくごをはなす
2,母,訓読み,はは,母がごはんをつくる,ははがごはんをつくる
2,用,音読み,ヨウ,用事がある,ようじがある
2,用,訓読み,もち,はさみを用いる,はさみをもちいる
2,矢,音読み,シ,一矢をむくいる,いっしをむくいる
2,矢,訓読み,や,矢をはなつ,やをはなつ
3,世,音読み,セイ,二十一世紀,にじゅういっせいき
3,世,音読み,セ,世界の中心,せかいのちゅうしん
3,世,訓読み,よ,世の中のために,よのなかのために
3,主,音読み,シュ,主人にあいさつする,しゅじんにあいさつする
3,主,訓読み,ぬし,家の持ち主,いえのもちぬし
3,主,訓読み,おも,主な理由,おもなりゆう
3,他,音読み,タ,他人にやさしくする,たにんにやさしくする
3,他,訓読み,ほか,他の人をよぶ,ほかのひとをよぶ
3,代,音読み,ダイ,代表にえらばれる,だいひょうにえらばれる
3,代,音読み,タイ,交代する,こうたいする
3,代,訓読み,か,友だちと代わる,ともだちとかわる
3,代,訓読み,よ,君が代,きみがよ
3,写,音読み,シャ,写真をうつす,しゃしんをうつす
3,写,訓読み,うつ,ノートに書き写す,のーとにかきうつす
3,去,音読み,キョ,去年のこと,きょねんのこと
3,去,訓読み,さ,家から立ち去る,いえからたちさる
3,号,音読み,ゴウ,番号をよぶ,ばんごうをよぶ
3,央,音読み,オウ,中央にすわる,ちゅうおうにすわる
3,平,音読み,ヘイ,平和,へいわ
3,平,訓読み,たい,平らな道,たいらなみち
3,平,訓読み,ひら,平社員,ひらしゃいん
3,打,音読み,ダ,打楽器,だがっき
3,打,訓読み,う,ボールを打つ,ぼーるをうつ
3,氷,音読み,ヒョウ,氷河,ひょうが
3,氷,訓読み,こおり,氷がとける,こおりがとける
3,申,訓読み,もう,申しわけありません,もうしわけありません
3,皮,音読み,ヒ,皮膚の薬,ひふのくすり
3,皮,訓読み,かわ,みかんの皮,みかんのかわ
3,皿,訓読み,さら,お皿をあらう,おさらをあらう
3,礼,音読み,レイ,お礼をいう,おれいをいう
1,休,音読み,キュウ,休日に出かける,きゅうじつにでかける
1,休,訓読み,やす,すこし休む,すこしやすむ
1,先,音読み,セン,先生の話,せんせいのはな
1,先,訓読み,さき,先に行く,さきにいく
1,名,音読み,メイ,有名なひと,ゆうめいなひと
1,名,音読み,ミョウ,名字をよぶ,みょうじをよぶ
1,名,訓読み,な,名前をかく,なまえをかく
1,字,音読み,ジ,漢字を勉強する,かんじをべんきょうする
1,年,音読み,ネン,一年生に,いちねんせいに
1,年,訓読み,とし,新らしい年をむかえる,あたららしいとしをむかえる
1,早,音読み,ソウ,早朝におきる,そうちょうにおきる
1,早,訓読み,はや,早くはしる,はやくはしる
1,気,音読み,キ,元気に走る,げんきにはしる
1,気,音読み,ケ,寒気がする,さむけがする
1,百,音読み,ヒャク,百円コイン,ひゃくえんこいん
1,竹,音読み,チク,竹林を歩く,ちくりんをあるく
1,竹,訓読み,たけ,竹のぼうを拾う,たけのぼうをひろう
1,糸,訓読み,いと,毛糸のぼうし,けいとのぼうし
1,糸,訓読み,いと,赤い糸をむすぶ,あかいいとをむすぶ
1,耳,音読み,ジ,耳鼻科に行く,じびかにいく
1,耳,訓読み,みみ,耳をすます,みみをすます
1,虫,音読み,チュウ,昆虫のずかん,こんちゅうのずかん
1,虫,訓読み,むし,虫をつかまえる,むしをつかまえる
1,村,音読み,ソン,村長のはなし,そんちょうのはなし
1,村,訓読み,むら,村のまつり,むらのまつり
1,男,音読み,ダン,男子のトイレ,だんしのといれ
1,男,訓読み,おとこ,男のかの人,おとこのかのひと
1,町,音読み,チョウ,町長さん,ちょうちょうさん
1,町,訓読み,まち,新しい町に行く,あたらしいまちにいく
1,花,音読み,カ,花瓶に水を入れる,かびんにみずをはいれる
1,花,訓読み,はな,きれいな花がさく,きれいなはながさく
1,見,音読み,ケン,見学に行く,けんがくにいく
1,見,訓読み,み,テレビを見る,てれびをみる
1,貝,訓読み,かい,海で貝をひろう,うみでかいをひろう
1,赤,音読み,セキ,赤道を通る,せきどうをとおる
1,赤,訓読み,あか,赤い車,あかいくるま
1,足,音読み,ソク,一足のくつ,いっそくのくつ
1,足,訓読み,あし,足がはやい,あしがはやい
1,足,訓読み,た,数が足りる,かずがたりる
1,車,音読み,シャ,自動車にのる,じどうしゃにのる
1,車,訓読み,くるま,車がとおる,くるまがとおる
4,不,音読み,フ,不安な気持ち,ふあんなきもち
4,不,音読み,フ,不足なく用意する,ふそくなくよういする
3,仕,音読み,シ,仕事をする,しごとをする
3,仕,訓読み,つか,会社に仕える,かいしゃにつかえる
2,交,音読み,コウ,交番にとどける,こうばんにとどける
2,交,訓読み,まじ,友だちと交わる,ともだちとまじわる
2,会,音読み,カイ,会議にでる,かいぎにでる
2,会,訓読み,あ,友だちに会う,ともだちにあう
2,光,音読み,コウ,日光をあびる,にっこうをあびる
2,光,訓読み,ひかり,光がさしこむ,ひかりがさしこむ
2,同,音読み,ドウ,同時にスタートする,どうじにすたーとする
2,同,訓読み,おな,同じクラスの友だち,おなじくらすのともだち
2,回,音読み,カイ,三回くりかえす,さんかいくりかえす
2,回,訓読み,まわ,こまが回る,こまがまわる
2,多,音読み,タ,多数の人があつまる,たかずのひとがあつまる
2,多,訓読み,おお,本が多い,ほんがおおい
2,当,音読み,トウ,当番をきめる,とうばんをきめる
2,当,訓読み,あ,くじに当たる,くじにあたる
2,毎,音読み,マイ,毎日れんしゅうする,まいにちれんしゅうする
2,池,音読み,チ,電池をかえる,でんちをかえる
2,池,訓読み,いけ,池にこいがいる,いけにこいがいる
2,米,音読み,ベイ,米国からの手紙,べいこくからのてかみ
2,米,訓読み,こめ,米をあらう,こめをあらう
2,羽,音読み,ウ,羽毛ぶとんであたたまる,うもうぶとんであたたまる
2,羽,訓読み,はね,鳥の羽がおちる,とりのはねがおちる
2,考,音読み,コウ,考古学をまなぶ,こうこがくをまなぶ
2,考,訓読み,かんが,よく考える,よくかんがえる
2,肉,音読み,ニク,肉をやく,にくをやく
2,自,音読み,ジ,自分でやる,じぶんでやる
2,自,訓読み,みずか,自ら手をあげる,みずからてをあげる
2,色,音読み,シキ,景色がきれい,けしきがきれい
2,色,訓読み,いろ,赤い色のはな,あかいいろのはな
2,行,音読み,コウ,旅行にいく,りょこうにいく
2,行,訓読み,い,学校に行く,がっこうにいく
2,行,訓読み,おこな,そうじを行う,そうじをおこなう
2,西,音読み,セイ,西洋の文化,せいようのぶんか
2,西,訓読み,にし,西のそらがあかい,にしのそらがあかい
2,何,音読み,カ,幾何をまなぶ,きかをまなぶ
2,何,訓読み,なに,何をしていますか,なにをしていますか
2,体,音読み,タイ,体力をつける,たいりょくをつける
2,体,訓読み,からだ,体をうごかす,からだをうごかす
2,作,音読み,サク,作文を書く,さくぶんをかく
2,作,訓読み,つく,りょうりを作る,りょうりをつくる
2,図,音読み,ズ,地図で場所をさがす,ちずでばしょをさがす
2,図,音読み,ト,図書館で本をかりる,としょかんでほんをかりる
2,声,音読み,セイ,声援をおくる,せいえんをおくる
2,声,訓読み,こえ,大きな声で読む,おおきなこえでよむ
2,売,音読み,バイ,売店でかう,ばいてんでかう
2,売,訓読み,う,お花を売る,おはなをうる
2,弟,音読み,テイ,師弟のきずな,していのきずな
2,弟,訓読み,おとうと,弟といっしょにあそぶ,おとうとといっしょにあそぶ
2,形,音読み,ケイ,三角形をかく,さんかくけいをかく
2,形,訓読み,かたち,きれいな形,きれいなかたち
2,来,音読み,ライ,来年がたのしみだ,らいねんがたのしみだ
2,来,訓読み,く,友だちが来る,ともだちがくる
2,社,音読み,シャ,会社ではたらく,かいしゃではたらく
2,社,訓読み,やしろ,神社にお参りする,じんじゃにお参りする
2,角,音読み,カク,三角形をかく,さんかくけいをかく
2,角,訓読み,かど,角をまがる,かどをまがる
2,言,音読み,ゲン,言語をまなぶ,げんごをまなぶ
2,言,訓読み,い,「ありがとう」と言う,「ありがとう」という
2,谷,音読み,コク,渓谷をあるく,けいこくをあるく
2,谷,訓読み,たに,谷の川で遊ぶ,たにのかわであそぶ
2,走,音読み,ソウ,走者がバトンをわたす,そうしゃがばとんをわたす
2,走,訓読み,はし,校庭を走る,こうていをはしる
2,近,音読み,キン,近所にすむ,きんじょにすむ
2,近,訓読み,ちか,学校が近い,がっこうがちかい
2,里,音読み,リ,千里のみちをゆく,せんりのみちをゆく
2,里,訓読み,さと,ふるさとの里に帰る,ふるさとのさとにかえる
2,麦,音読み,バク,麦茶をのむ,むぎちゃをのむ
2,麦,訓読み,むぎ,麦わらぼうしをかぶる,むぎわらぼうしをかぶる
1,学,音読み,ガッ,学校へ行く,がっこうへいく
1,学,訓読み,まな,漢字を学ぶ,かんじをまなぶ
1,林,音読み,リン,森林の中,しんりんのなか
1,林,訓読み,はやし,林の中をとおる,はやしのなかをとおる
1,空,音読み,クウ,空気をいれる,くうきをいれる
1,空,訓読み,そら,青い空を見る,あおいそらをみる
1,空,訓読み,あ,空き箱,あきはこ
1,空,訓読み,から,空手の練習,からてのれんしゅう
1,金,音読み,キン,金曜日だ,きんようびだ
1,金,訓読み,かね,お金をつかう,おかねをつかう
1,雨,音読み,ウ,雨天なので中止だ,うてんなのでちゅうしだ
1,雨,訓読み,あめ,今日は雨がふる,きょうはあめがふる
1,青,音読み,セイ,青年のころ,せいねんのころ
1,青,訓読み,あお,青い空,あおいそら
1,草,音読み,ソウ,雑草をぬく,ざっそうをぬく
1,草,訓読み,くさ,草がはえる,くさがはえる
1,音,音読み,オン,音楽をきく,おんがくをきく
1,音,訓読み,おと,大きな音がなる,おおきなおとがなる
3,化,音読み,カ,化学のじっけん,かがくのじっけん
3,化,音読み,ケ,お化け屋敷,おばけやしき
3,化,訓読み,ば,きつねが化ける,きつねがばける
2,地,音読み,チ,地図をみる,ちずをみる
2,地,音読み,ジ,地面にすわる,じめんにすわる
3,両,音読み,リョウ,両手で持つ,りょうてでもつ
3,全,音読み,ゼン,全部たべる,ぜんぶたべる
3,全,訓読み,すべ,全てをおわる,すべてをおわる
3,向,音読み,コウ,方向をきめる,ほうこうをきめる
3,向,訓読み,む,前を向く,まえをむく
3,安,音読み,アン,安心する,あんしんする
3,安,訓読み,やす,安いねだん,やすいねだん
3,州,音読み,シュウ,九州の温泉,きゅうしゅうのおんせん
3,曲,音読み,キョク,名曲をきく,めいきょくをきく
3,曲,訓読み,ま,右に曲がる,みぎにまがる
3,有,音読み,ユウ,有名な人,ゆうめいなひと
3,有,訓読み,あ,有り金,ありかね
3,次,音読み,ジ,次回のよこく,じかいのよこく
3,次,訓読み,つぎ,次のページ,つぎのぺーじ
3,次,訓読み,つ,次ぐあいて,つぐあいて
3,死,音読み,シ,必死にはしる,ひっしにはしる
3,死,訓読み,し,死んだふり,しんだふり
3,羊,音読み,ヨウ,羊毛,ようもう
3,羊,訓読み,ひつじ,羊のかいかた,ひつじのかいかた
3,血,音読み,ケツ,出血をとめる,しゅっけつをとめる
3,血,訓読み,ち,鼻血がでる,はなぢがでる
2,京,音読み,キョウ,東京タワーを見る,とうきょうたわーをみる
2,京,訓読み,みやこ,京のまちをあるく,みやこのまちをあるく
2,国,音読み,コク,外国にいく,がいこくにいく
2,国,訓読み,くに,雪の国へいく,ゆきのくにへいく
2,夜,音読み,ヤ,夜行バスにのる,やこうばすにのる
2,夜,訓読み,よる,夜になると星が見える,よるになるとほしがみえる
2,妹,音読み,マイ,姉妹でおでかけする,しまいでおでかけする
2,妹,訓読み,いもうと,妹がわらった,いもうとがわらった
2,姉,音読み,シ,姉妹でなかよくする,しまいでなかよくする
2,姉,訓読み,あね,姉にてがみを書く,あねにてがみをかく
2,店,音読み,テン,売店でジュースを買う,ばいてんでじゅーすをかう
2,店,訓読み,みせ,お店に入る,おみせにはいる
2,明,音読み,メイ,発明したものをみせる,はつめいしたものをみせる
2,明,訓読み,あか,部屋が明るい,へやがあかるい
2,東,音読み,トウ,関東地方の天気,かんとうちほうのてんき
2,東,訓読み,ひがし,東の空があかるい,ひがしのそらがあかるい
2,歩,音読み,ホ,散歩にでかける,さんぽにでかける
2,歩,訓読み,ある,公園を歩く,こうえんをあるく
2,画,音読み,ガ,映画をみる,えいがをみる
2,画,音読み,カク,計画をたてる,けいかくをたてる
2,直,音読み,チョク,直線をひく,ちょくせんをひく
2,直,訓読み,なお,まちがいを直す,まちがいをなおす
2,知,音読み,チ,知識をふやす,ちしきをふやす
2,知,訓読み,し,答えを知る,こたえをしる
2,長,音読み,チョウ,校長先生のお話,こうちょうせんせいのおはな
2,長,訓読み,なが,長いかみのけ,ながいかみのけ
2,前,音読み,ゼン,前進する,ぜんしんする
2,前,訓読み,まえ,駅の前であう,えきのまえであう
2,南,音読み,ナン,南北をくらべる,なんぼくをくらべる
2,南,訓読み,みなみ,南の島にいく,みなみのしまにいく
2,室,音読み,シツ,教室でべんきょうする,きょうしつでべんきょうする
2,後,音読み,ゴ,午後からあめがふる,ごごからあめがふる
2,後,訓読み,うし,後ろをむく,うしろをむく
2,後,訓読み,あと,後かたづけをする,あとかたづけをする
2,思,音読み,シ,思考をめぐらす,しかんがをめぐらす
2,思,訓読み,おも,なつかしいと思う,なつかしいとおもう
2,星,音読み,セイ,火星をかんさつする,かせいをかんさつする
2,星,訓読み,ほし,星がきれいだ,ほしがきれいだ
2,活,音読み,カツ,生活をたのしむ,せいかつをたのしむ
2,海,音読み,カイ,海外りょこうにいく,かいがいりょこうにいく
2,海,訓読み,うみ,海であそぶ,うみであそぶ
2,点,音読み,テン,百点をとった,ひゃくてんをとった
2,科,音読み,カ,理科のじっけん,りかのじっけん
2,茶,音読み,チャ,お茶をいれる,おちゃをいれる
2,食,音読み,ショク,食事のじかん,しょくじのじかん
2,食,訓読み,た,ごはんを食べる,ごはんをたべる
2,首,音読み,シュ,首都にすむ,しゅとにすむ
2,首,訓読み,くび,首をかたむける,くびをかたむける
4,欠,音読み,ケツ,欠席する,けっせきする
4,欠,訓読み,か,お皿が欠ける,おさらがかける
4,氏,音読み,シ,彼氏,かれし
4,氏,訓読み,うじ,氏神さま,うじかみさま
3,由,音読み,ユウ,理由を言う,りゆうをいう
4,札,音読み,サツ,千円札,せんえんさつ
4,札,訓読み,ふだ,名札をつける,なふだをつける
4,民,音読み,ミン,国民のお祭り,こくみんのおまつり
4,民,音読み,ミン,民族の衣装,みんぞくのいしょう
4,辺,訓読み,あた,この辺りで遊ぶ,このあたりであそぶ
4,辺,音読み,ヘン,図形の辺を見る,ずかたちのへんをみる
4,付,訓読み,つ,色を付ける,いろをつける
4,付,音読み,フ,付録のシール,ふろくのしーる
4,以,音読み,イ,以上を選ぶ,いじょうをえらぶ
4,以,音読み,イ,以前の話,いぜんのはなし
4,失,音読み,シツ,失敗する,しっぱいする
4,失,訓読み,うしな,やる気を失う,やるきをうしなう
4,必,訓読み,かなら,必ず行く,かならずいく
4,必,音読み,ヒツ,必要なものを買う,ひつようなものをかう
4,未,音読み,ミ,未来の夢,みらいのゆめ
4,未,音読み,ミ,まだ未完成の絵,まだみかんなのえ
4,末,音読み,マツ,週末に出かける,しゅうまつにでかける
4,末,訓読み,すえ,末っ子の弟,すえっこのおとうと
1,校,音読み,コウ,学校の先生,がっこうのせんせい
2,夏,音読み,カ,初夏をむかえる,しょかをむかえる
2,夏,訓読み,なつ,夏はあつい,なつはあつい
2,家,音読み,カ,家族であそぶ,かぞくであそぶ
2,家,訓読み,いえ,家にかえる,いえにかえる
2,弱,音読み,ジャク,弱点をなおす,じゃくてんをなおす
2,弱,訓読み,よわ,風が弱い,かぜがよわい
2,時,音読み,ジ,三時のおやつ,さんじのおやつ
2,時,訓読み,とき,そのときが来た,そのときがきた
2,紙,音読み,シ,用紙をくばる,ようしをくばる
2,紙,訓読み,かみ,白い紙をきる,しろいかみをきる
2,記,音読み,キ,日記をかく,にっきをかく
2,記,訓読み,しる,ノートに記す,のーとにしるす
2,通,音読み,ツウ,交通ルールをまもる,こうつうるーるをまもる
2,通,訓読み,とお,車が通る,くるまがとおる
2,高,音読み,コウ,高校にいく,こうこうにいく
2,高,訓読み,たか,山が高い,やまがたかい
2,強,音読み,キョウ,強力なちからもち,きょうりょくなちからもち
2,強,訓読み,つよ,風が強い,かぜがつよい
2,教,音読み,キョウ,教科書をひらく,きょうかしょをひらく
2,教,訓読み,おし,ダンスを教える,だんすをおしえる
2,理,音読み,リ,理科のじっけんをする,りかのじっけんをする
2,組,音読み,ソ,組織をつくる,そしきをつくる
2,組,訓読み,くみ,一組のなかま,ひとくみのなかま
2,船,音読み,セン,船長がかじをとる,せんちょうがかじをとる
2,船,訓読み,ふね,船にのって旅をする,ふねにのってたびをする
2,週,音読み,シュウ,一週間がはやい,いっしゅうかんがはやい
2,雪,音読み,セツ,降雪が予想される,こうせつがよそうされる
2,雪,訓読み,ゆき,雪がふっている,ゆきがふっている
2,魚,音読み,ギョ,金魚をかう,きんぎょをかう
2,魚,訓読み,さかな,魚をつる,さかなをつる
2,鳥,音読み,チョウ,野鳥をかんさつする,やちょうをかんさつする
2,鳥,訓読み,とり,鳥がとんでいる,とりがとんでいる
2,黄,音読み,オウ,黄金のかがやき,おうごんのかがやき
2,黄,訓読み,き,黄色いはな,きいろいはな
2,黒,音読み,コク,黒板にかく,こくばんにかく
2,黒,訓読み,くろ,黒いねこ,くろいねこ
5,支,音読み,シ,支払いをする,しはらいをする
5,支,訓読み,ささ,柱で家を支える,はしらでいえをささえる
3,住,音読み,ジュウ,住所を書く,じゅうしょをかく
3,住,訓読み,す,町に住む,まちにすむ
3,助,音読み,ジョ,助言をする,じょげんをする
3,助,訓読み,たす,友だちを助ける,ともだちをたすける
